Order_ID,Date,Product,Category,Region,Quantity_Sold,Unit_Price,Discount,Sales
1028,2024-01-29,Mobile,Electronics,South,10,22000,15,187000.0
1029,2024-01-30,Monitor,Electronics,South,1,12000,10,10800.0
1030,2024-01-31,Mobile,Electronics,South,10,22000,5,209000.0
1031,2024-02-01,Keyboard,Accessories,East,6,1500,0,9000.0
1032,2024-02-02,Monitor,Electronics,East,1,12000,0,12000.0
1033,2024-02-03,Headphones,Accessories,South,8,2000,0,16000.0
1034,2024-02-04,Mobile,Electronics,North,3,22000,15,56100.0
1035,2024-02-05,Tablet,Electronics,South,5,18000,15,76500.0
1036,2024-02-06,Headphones,Accessories,South,17,2000,15,28900.0
1037,2024-02-07,Smartwatch,Wearables,East,10,5000,15,42500.0
1038,2024-02-08,Monitor,Electronics,North,17,12000,15,173400.0
1039,2024-02-09,Smartwatch,Wearables,East,8,5000,0,40000.0
1040,2024-02-10,Laptop,Electronics,South,19,55000,5,992750.0
1041,2024-02-11,Laptop,Electronics,South,3,55000,0,165000.0
1042,2024-02-12,Mobile,Electronics,North,2,22000,10,39600.0
1043,2024-02-13,Smartwatch,Wearables,South,9,5000,15,38250.0
1044,2024-02-14,Tablet,Electronics,South,19,18000,15,290700.0
1045,2024-02-15,Monitor,Electronics,North,14,12000,5,159600.0
1046,2024-02-16,Mobile,Electronics,West,14,22000,10,277200.0
1047,2024-02-17,Mouse,Accessories,North,15,800,0,12000.0
1048,2024-02-18,Laptop,Electronics,North,13,55000,10,643500.0
1049,2024-02-19,Smartwatch,Wearables,West,7,5000,5,33250.0
1050,2024-02-20,Tablet,Electronics,East,14,18000,5,239400.0
1051,2024-02-21,Monitor,Electronics,West,8,12000,0,96000.0
1052,2024-02-22,Mobile,Electronics,North,2,22000,0,44000.0
1053,2024-02-23,Smartwatch,Wearables,West,6,5000,15,25500.0
1054,2024-02-24,Monitor,Electronics,North,7,12000,15,71400.0
1055,2024-02-25,Tablet,Electronics,West,13,18000,0,234000.0
1056,2024-02-26,Headphones,Accessories,West,15,2000,10,27000.0
1057,2024-02-27,Monitor,Electronics,East,5,12000,5,57000.0
1058,2024-02-28,Smartwatch,Wearables,East,2,5000,0,10000.0
1059,2024-02-29,Laptop,Electronics,South,2,55000,15,93500.0
1060,2024-03-01,Laptop,Electronics,South,17,55000,0,935000.0
1061,2024-03-02,Mobile,Electronics,South,20,22000,0,440000.0
1062,2024-03-03,Mouse,Accessories,North,4,800,5,3040.0
1063,2024-03-04,Mobile,Electronics,East,14,22000,10,277200.0
1064,2024-03-05,Smartwatch,Wearables,East,11,5000,5,52250.0
1065,2024-03-06,Mouse,Accessories,West,5,800,10,3600.0
1066,2024-03-07,Keyboard,Accessories,West,3,1500,0,4500.0
1067,2024-03-08,Mobile,Electronics,East,3,22000,5,62700.0
1068,2024-03-09,Tablet,Electronics,South,12,18000,0,216000.0
1069,2024-03-10,Keyboard,Accessories,West,10,1500,5,14250.0
1070,2024-03-11,Headphones,Accessories,East,20,2000,0,40000.0
1071,2024-03-12,Mobile,Electronics,North,5,22000,10,99000.0
1072,2024-03-13,Mobile,Electronics,East,18,22000,5,376200.0
1073,2024-03-14,Headphones,Accessories,East,20,2000,5,38000.0
1074,2024-03-15,Smartwatch,Wearables,East,9,5000,15,38250.0
1075,2024-03-16,Laptop,Electronics,East,3,55000,15,140250.0
1076,2024-03-17,Laptop,Electronics,South,1,55000,10,49500.0
1077,2024-03-18,Headphones,Accessories,West,6,2000,15,10200.0
1078,2024-03-19,Laptop,Electronics,South,4,55000,0,220000.0
1079,2024-03-20,Laptop,Electronics,West,12,55000,5,627000.0
1080,2024-03-21,Tablet,Electronics,East,2,18000,10,32400.0
1081,2024-03-22,Laptop,Electronics,South,12,55000,5,627000.0
1082,2024-03-23,Mobile,Electronics,South,12,22000,15,224400.0
1083,2024-03-24,Smartwatch,Wearables,West,6,5000,5,28500.0
1084,2024-03-25,Laptop,Electronics,West,6,55000,10,297000.0
1085,2024-03-26,Smartwatch,Wearables,North,9,5000,5,42750.0
1086,2024-03-27,Mouse,Accessories,South,2,800,15,1360.0
1087,2024-03-28,Smartwatch,Wearables,East,15,5000,10,67500.0
1088,2024-03-29,Smartwatch,Wearables,South,8,5000,0,40000.0
1089,2024-03-30,Mouse,Accessories,North,11,800,10,7920.0
1090,2024-03-31,Headphones,Accessories,East,12,2000,15,20400.0
1091,2024-04-01,Laptop,Electronics,South,4,55000,10,198000.0
1092,2024-04-02,Headphones,Accessories,West,2,2000,0,4000.0
1093,2024-04-03,Keyboard,Accessories,North,11,1500,15,14025.0
1094,2024-04-04,Mouse,Accessories,East,19,800,5,14440.0
1095,2024-04-05,Laptop,Electronics,South,14,55000,0,770000.0
1096,2024-04-06,Keyboard,Accessories,East,14,1500,0,21000.0
1097,2024-04-07,Keyboard,Accessories,East,4,1500,10,5400.0
1098,2024-04-08,Mouse,Accessories,East,11,800,15,7480.0
1099,2024-04-09,Tablet,Electronics,West,7,18000,15,107100.0
1100,2024-04-10,Tablet,Electronics,West,20,18000,10,324000.0
1101,2024-04-11,Laptop,Electronics,South,10,55000,10,495000.0
1102,2024-04-12,Mouse,Accessories,West,19,800,10,13680.0
1103,2024-04-13,Monitor,Electronics,West,15,12000,5,171000.0
1104,2024-04-14,Tablet,Electronics,East,3,18000,10,48600.0
1105,2024-04-15,Mobile,Electronics,South,8,22000,10,158400.0
1106,2024-04-16,Smartwatch,Wearables,North,5,5000,0,25000.0
1107,2024-04-17,Smartwatch,Wearables,West,16,5000,0,80000.0
1108,2024-04-18,Mouse,Accessories,West,19,800,5,14440.0
1109,2024-04-19,Monitor,Electronics,South,13,12000,5,148200.0
1110,2024-04-20,Laptop,Electronics,South,4,55000,15,187000.0
1111,2024-04-21,Tablet,Electronics,North,17,18000,15,260100.0
1112,2024-04-22,Smartwatch,Wearables,South,4,5000,15,17000.0
1113,2024-04-23,Monitor,Electronics,West,17,12000,10,183600.0
1114,2024-04-24,Mouse,Accessories,South,18,800,15,12240.0
1115,2024-04-25,Monitor,Electronics,South,15,12000,10,162000.0
1116,2024-04-26,Headphones,Accessories,South,17,2000,15,28900.0
1117,2024-04-27,Headphones,Accessories,East,15,2000,0,30000.0
1118,2024-04-28,Smartwatch,Wearables,East,9,5000,10,40500.0
1119,2024-04-29,Mobile,Electronics,South,5,22000,5,104500.0
1120,2024-04-30,Mouse,Accessories,North,5,800,5,3800.0
1121,2024-05-01,Mouse,Accessories,West,14,800,10,10080.0
1122,2024-05-02,Mouse,Accessories,West,2,800,5,1520.0
1123,2024-05-03,Mouse,Accessories,West,19,800,0,15200.0
1124,2024-05-04,Monitor,Electronics,East,1,12000,10,10800.0
1125,2024-05-05,Mouse,Accessories,West,14,800,5,10640.0
1126,2024-05-06,Smartwatch,Wearables,West,9,5000,15,38250.0
1127,2024-05-07,Laptop,Electronics,West,13,55000,10,643500.0
1128,2024-05-08,Tablet,Electronics,North,15,18000,5,256500.0
1129,2024-05-09,Mouse,Accessories,North,19,800,0,15200.0
1130,2024-05-10,Mouse,Accessories,South,5,800,15,3400.0
1131,2024-05-11,Laptop,Electronics,East,9,55000,15,420750.0
1132,2024-05-12,Smartwatch,Wearables,East,15,5000,10,67500.0
1133,2024-05-13,Mouse,Accessories,East,9,800,15,6120.0
1134,2024-05-14,Mobile,Electronics,North,16,22000,0,352000.0
1135,2024-05-15,Keyboard,Accessories,North,8,1500,0,12000.0
1136,2024-05-16,Laptop,Electronics,North,8,55000,5,418000.0
1137,2024-05-17,Tablet,Electronics,West,8,18000,5,136800.0
1138,2024-05-18,Mobile,Electronics,West,19,22000,5,397100.0
1139,2024-05-19,Headphones,Accessories,North,12,2000,5,22800.0
1140,2024-05-20,Tablet,Electronics,North,10,18000,0,180000.0
1141,2024-05-21,Headphones,Accessories,West,19,2000,15,32300.0
1142,2024-05-22,Smartwatch,Wearables,North,3,5000,5,14250.0
1143,2024-05-23,Headphones,Accessories,North,20,2000,0,40000.0
1144,2024-05-24,Keyboard,Accessories,East,18,1500,15,22950.0
1145,2024-05-25,Mobile,Electronics,North,17,22000,10,336600.0
1146,2024-05-26,Mouse,Accessories,West,16,800,0,12800.0
1147,2024-05-27,Keyboard,Accessories,West,15,1500,5,21375.0
1148,2024-05-28,Tablet,Electronics,West,17,18000,10,275400.0
1149,2024-05-29,Monitor,Electronics,East,14,12000,10,151200.0
1150,2024-05-30,Smartwatch,Wearables,West,3,5000,10,13500.0
1151,2024-05-31,Smartwatch,Wearables,East,15,5000,15,63750.0
1152,2024-06-01,Laptop,Electronics,South,16,55000,10,792000.0
1153,2024-06-02,Monitor,Electronics,East,7,12000,10,75600.0
1154,2024-06-03,Keyboard,Accessories,North,9,1500,10,12150.0
1155,2024-06-04,Smartwatch,Wearables,West,3,5000,5,14250.0
1156,2024-06-05,Monitor,Electronics,West,18,12000,5,205200.0
1157,2024-06-06,Monitor,Electronics,North,15,12000,0,180000.0
1158,2024-06-07,Headphones,Accessories,South,8,2000,15,13600.0
1159,2024-06-08,Headphones,Accessories,West,19,2000,10,34200.0
1160,2024-06-09,Keyboard,Accessories,East,14,1500,10,18900.0
1161,2024-06-10,Monitor,Electronics,East,9,12000,10,97200.0
1162,2024-06-11,Smartwatch,Wearables,East,4,5000,5,19000.0
1163,2024-06-12,Mobile,Electronics,South,18,22000,5,376200.0
1164,2024-06-13,Smartwatch,Wearables,East,16,5000,10,72000.0
1165,2024-06-14,Mobile,Electronics,South,7,22000,10,138600.0
1166,2024-06-15,Keyboard,Accessories,North,6,1500,10,8100.0
1167,2024-06-16,Tablet,Electronics,North,9,18000,0,162000.0
1168,2024-06-17,Headphones,Accessories,North,5,2000,15,8500.0
1169,2024-06-18,Laptop,Electronics,West,19,55000,10,940500.0
1170,2024-06-19,Monitor,Electronics,South,15,12000,10,162000.0
1171,2024-06-20,Laptop,Electronics,North,9,55000,15,420750.0
1172,2024-06-21,Mobile,Electronics,North,13,22000,15,243100.0
1173,2024-06-22,Laptop,Electronics,East,5,55000,5,261250.0
1174,2024-06-23,Mobile,Electronics,West,8,22000,0,176000.0
1175,2024-06-24,Smartwatch,Wearables,West,17,5000,15,72250.0
1176,2024-06-25,Monitor,Electronics,East,10,12000,15,102000.0
1177,2024-06-26,Laptop,Electronics,South,20,55000,0,1100000.0
1178,2024-06-27,Smartwatch,Wearables,South,9,5000,0,45000.0
1179,2024-06-28,Smartwatch,Wearables,South,6,5000,0,30000.0
1180,2024-06-29,Laptop,Electronics,West,14,55000,15,654500.0
1181,2024-06-30,Headphones,Accessories,East,2,2000,5,3800.0
1182,2024-07-01,Headphones,Accessories,South,15,2000,0,30000.0
1183,2024-07-02,Headphones,Accessories,West,19,2000,5,36100.0
1184,2024-07-03,Mobile,Electronics,South,18,22000,5,376200.0
1185,2024-07-04,Headphones,Accessories,North,5,2000,0,10000.0
1186,2024-07-05,Tablet,Electronics,West,10,18000,10,162000.0
1187,2024-07-06,Mobile,Electronics,West,15,22000,10,297000.0
1188,2024-07-07,Headphones,Accessories,West,17,2000,15,28900.0
1189,2024-07-08,Mobile,Electronics,West,20,22000,0,440000.0
1190,2024-07-09,Keyboard,Accessories,North,20,1500,10,27000.0
1191,2024-07-10,Mobile,Electronics,East,8,22000,0,176000.0
1192,2024-07-11,Laptop,Electronics,West,6,55000,15,280500.0
1193,2024-07-12,Headphones,Accessories,West,6,2000,15,10200.0
1194,2024-07-13,Mobile,Electronics,West,16,22000,10,316800.0
1195,2024-07-14,Keyboard,Accessories,South,11,1500,0,16500.0
1196,2024-07-15,Keyboard,Accessories,East,14,1500,15,17850.0
1197,2024-07-16,Mouse,Accessories,West,18,800,0,14400.0
1198,2024-07-17,Mobile,Electronics,East,11,22000,10,217800.0
1199,2024-07-18,Mobile,Electronics,West,13,22000,0,286000.0
1200,2024-07-19,Mouse,Accessories,East,2,800,5,1520.0
1201,2024-07-20,Monitor,Electronics,South,15,12000,0,180000.0
1202,2024-07-21,Headphones,Accessories,East,18,2000,5,34200.0
1203,2024-07-22,Monitor,Electronics,North,16,12000,0,192000.0
1204,2024-07-23,Smartwatch,Wearables,North,6,5000,10,27000.0
1205,2024-07-24,Mouse,Accessories,North,3,800,5,2280.0
1206,2024-07-25,Monitor,Electronics,West,4,12000,5,45600.0
1207,2024-07-26,Headphones,Accessories,West,17,2000,10,30600.0
1208,2024-07-27,Monitor,Electronics,West,16,12000,5,182400.0
1209,2024-07-28,Tablet,Electronics,South,13,18000,5,222300.0
1210,2024-07-29,Mobile,Electronics,East,9,22000,15,168300.0
1211,2024-07-30,Headphones,Accessories,East,1,2000,10,1800.0
1212,2024-07-31,Monitor,Electronics,West,5,12000,15,51000.0
1213,2024-08-01,Keyboard,Accessories,West,11,1500,15,14025.0
1214,2024-08-02,Keyboard,Accessories,West,7,1500,5,9975.0
1215,2024-08-03,Smartwatch,Wearables,East,14,5000,0,70000.0
1216,2024-08-04,Monitor,Electronics,South,13,12000,15,132600.0
1217,2024-08-05,Monitor,Electronics,East,2,12000,5,22800.0
1218,2024-08-06,Mobile,Electronics,West,15,22000,0,330000.0
1219,2024-08-07,Laptop,Electronics,South,5,55000,15,233750.0
1220,2024-08-08,Mobile,Electronics,East,16,22000,10,316800.0
1221,2024-08-09,Mouse,Accessories,West,3,800,10,2160.0
1222,2024-08-10,Keyboard,Accessories,North,16,1500,0,24000.0
1223,2024-08-11,Smartwatch,Wearables,North,10,5000,5,47500.0
1224,2024-08-12,Mouse,Accessories,West,4,800,0,3200.0
1225,2024-08-13,Tablet,Electronics,North,10,18000,0,180000.0
1226,2024-08-14,Keyboard,Accessories,East,2,1500,10,2700.0
1227,2024-08-15,Keyboard,Accessories,South,14,1500,5,19950.0
1228,2024-08-16,Mouse,Accessories,South,19,800,5,14440.0
1229,2024-08-17,Tablet,Electronics,South,3,18000,15,45900.0
1230,2024-08-18,Monitor,Electronics,South,19,12000,5,216600.0
1231,2024-08-19,Monitor,Electronics,East,9,12000,15,91800.0
1232,2024-08-20,Laptop,Electronics,South,15,55000,10,742500.0
1233,2024-08-21,Mobile,Electronics,East,15,22000,10,297000.0
1234,2024-08-22,Mouse,Accessories,East,9,800,15,6120.0
1235,2024-08-23,Smartwatch,Wearables,North,13,5000,15,55250.0
1236,2024-08-24,Smartwatch,Wearables,East,13,5000,10,58500.0
1237,2024-08-25,Headphones,Accessories,East,1,2000,15,1700.0
1238,2024-08-26,Laptop,Electronics,West,19,55000,0,1045000.0
1239,2024-08-27,Headphones,Accessories,South,8,2000,10,14400.0
1240,2024-08-28,Smartwatch,Wearables,South,20,5000,10,90000.0
1241,2024-08-29,Mobile,Electronics,West,2,22000,10,39600.0
1242,2024-08-30,Laptop,Electronics,South,19,55000,10,940500.0
1243,2024-08-31,Mobile,Electronics,West,10,22000,10,198000.0
1244,2024-09-01,Tablet,Electronics,East,7,18000,5,119700.0
1245,2024-09-02,Headphones,Accessories,West,6,2000,10,10800.0
1246,2024-09-03,Headphones,Accessories,West,11,2000,0,22000.0
1247,2024-09-04,Mobile,Electronics,West,5,22000,5,104500.0
1248,2024-09-05,Keyboard,Accessories,North,3,1500,15,3825.0
1249,2024-09-06,Headphones,Accessories,West,18,2000,0,36000.0
1250,2024-09-07,Keyboard,Accessories,East,9,1500,15,11475.0
1251,2024-09-08,Mobile,Electronics,North,8,22000,15,149600.0
1252,2024-09-09,Keyboard,Accessories,North,20,1500,5,28500.0
1253,2024-09-10,Monitor,Electronics,North,10,12000,15,102000.0
1254,2024-09-11,Tablet,Electronics,East,2,18000,0,36000.0
1255,2024-09-12,Monitor,Electronics,South,4,12000,0,48000.0
1256,2024-09-13,Tablet,Electronics,East,13,18000,15,198900.0
1257,2024-09-14,Mouse,Accessories,West,19,800,5,14440.0
1258,2024-09-15,Mobile,Electronics,East,16,22000,15,299200.0
1259,2024-09-16,Laptop,Electronics,West,12,55000,5,627000.0
1260,2024-09-17,Monitor,Electronics,North,8,12000,10,86400.0
1261,2024-09-18,Keyboard,Accessories,North,18,1500,10,24300.0
1262,2024-09-19,Mouse,Accessories,North,9,800,5,6840.0
1263,2024-09-20,Monitor,Electronics,North,3,12000,5,34200.0
1264,2024-09-21,Laptop,Electronics,South,11,55000,5,574750.0
1265,2024-09-22,Smartwatch,Wearables,South,3,5000,5,14250.0
1266,2024-09-23,Smartwatch,Wearables,North,11,5000,5,52250.0
1267,2024-09-24,Headphones,Accessories,East,5,2000,5,9500.0
1268,2024-09-25,Tablet,Electronics,South,4,18000,0,72000.0
1269,2024-09-26,Laptop,Electronics,East,12,55000,5,627000.0
1270,2024-09-27,Laptop,Electronics,North,6,55000,10,297000.0
1271,2024-09-28,Tablet,Electronics,North,14,18000,0,252000.0
1272,2024-09-29,Monitor,Electronics,North,15,12000,10,162000.0
1273,2024-09-30,Monitor,Electronics,North,17,12000,5,193800.0
1274,2024-10-01,Headphones,Accessories,North,15,2000,0,30000.0
1275,2024-10-02,Monitor,Electronics,North,13,12000,15,132600.0
1276,2024-10-03,Monitor,Electronics,North,15,12000,0,180000.0
1277,2024-10-04,Keyboard,Accessories,North,20,1500,5,28500.0
1278,2024-10-05,Tablet,Electronics,West,9,18000,10,145800.0
1279,2024-10-06,Headphones,Accessories,North,15,2000,15,25500.0
1280,2024-10-07,Mobile,Electronics,West,18,22000,5,376200.0
1281,2024-10-08,Monitor,Electronics,East,8,12000,15,81600.0
1282,2024-10-09,Monitor,Electronics,North,13,12000,15,132600.0
1283,2024-10-10,Keyboard,Accessories,East,14,1500,10,18900.0
1284,2024-10-11,Keyboard,Accessories,North,5,1500,15,6375.0
1285,2024-10-12,Mobile,Electronics,West,3,22000,0,66000.0
1286,2024-10-13,Mobile,Electronics,North,12,22000,5,250800.0
1287,2024-10-14,Keyboard,Accessories,East,4,1500,15,5100.0
1288,2024-10-15,Mouse,Accessories,East,2,800,10,1440.0
1289,2024-10-16,Keyboard,Accessories,South,4,1500,5,5700.0
1290,2024-10-17,Monitor,Electronics,East,8,12000,0,96000.0
1291,2024-10-18,Keyboard,Accessories,South,4,1500,10,5400.0
1292,2024-10-19,Mouse,Accessories,East,18,800,0,14400.0
1293,2024-10-20,Laptop,Electronics,East,6,55000,10,297000.0
1294,2024-10-21,Keyboard,Accessories,South,12,1500,0,18000.0
1295,2024-10-22,Tablet,Electronics,North,19,18000,15,290700.0
1296,2024-10-23,Tablet,Electronics,South,1,18000,0,18000.0
1297,2024-10-24,Mouse,Accessories,East,14,800,15,9520.0
1298,2024-10-25,Tablet,Electronics,East,12,18000,10,194400.0
1299,2024-10-26,Mobile,Electronics,South,2,22000,5,41800.0
1300,2024-10-27,Laptop,Electronics,West,3,55000,10,148500.0
1301,2024-10-28,Mouse,Accessories,West,16,800,15,10880.0
1302,2024-10-29,Headphones,Accessories,East,7,2000,0,14000.0
1303,2024-10-30,Mouse,Accessories,West,4,800,10,2880.0
1304,2024-10-31,Headphones,Accessories,West,2,2000,5,3800.0
1305,2024-11-01,Laptop,Electronics,East,1,55000,5,52250.0
1306,2024-11-02,Smartwatch,Wearables,East,5,5000,10,22500.0
1307,2024-11-03,Keyboard,Accessories,West,4,1500,0,6000.0
1308,2024-11-04,Mouse,Accessories,West,6,800,5,4560.0
1309,2024-11-05,Smartwatch,Wearables,North,17,5000,10,76500.0
1310,2024-11-06,Mouse,Accessories,North,2,800,15,1360.0
1311,2024-11-07,Monitor,Electronics,West,3,12000,10,32400.0
1312,2024-11-08,Mouse,Accessories,North,14,800,10,10080.0
1313,2024-11-09,Mouse,Accessories,South,1,800,10,720.0
1314,2024-11-10,Monitor,Electronics,West,12,12000,0,144000.0
1315,2024-11-11,Mobile,Electronics,West,8,22000,15,149600.0
1316,2024-11-12,Mobile,Electronics,East,13,22000,10,257400.0
1317,2024-11-13,Smartwatch,Wearables,North,11,5000,5,52250.0
1318,2024-11-14,Mobile,Electronics,East,17,22000,5,355300.0
1319,2024-11-15,Keyboard,Accessories,North,5,1500,5,7125.0
1320,2024-11-16,Tablet,Electronics,South,9,18000,5,153900.0
1321,2024-11-17,Tablet,Electronics,West,3,18000,5,51300.0
1322,2024-11-18,Monitor,Electronics,East,19,12000,15,193800.0
1323,2024-11-19,Keyboard,Accessories,North,5,1500,15,6375.0
1324,2024-11-20,Monitor,Electronics,East,15,12000,10,162000.0
1325,2024-11-21,Laptop,Electronics,East,12,55000,0,660000.0
1326,2024-11-22,Monitor,Electronics,North,15,12000,0,180000.0
1327,2024-11-23,Keyboard,Accessories,North,10,1500,0,15000.0
1328,2024-11-24,Mouse,Accessories,West,15,800,0,12000.0
1329,2024-11-25,Smartwatch,Wearables,South,11,5000,15,46750.0
1330,2024-11-26,Laptop,Electronics,East,15,55000,0,825000.0
1331,2024-11-27,Mobile,Electronics,North,17,22000,5,355300.0
1332,2024-11-28,Smartwatch,Wearables,South,15,5000,15,63750.0
1333,2024-11-29,Keyboard,Accessories,West,12,1500,10,16200.0
1334,2024-11-30,Mouse,Accessories,East,11,800,0,8800.0
1335,2024-12-01,Mobile,Electronics,West,11,22000,0,242000.0
1336,2024-12-02,Headphones,Accessories,East,9,2000,5,17100.0
1337,2024-12-03,Mobile,Electronics,East,19,22000,5,397100.0
1338,2024-12-04,Headphones,Accessories,North,13,2000,5,24700.0
1339,2024-12-05,Headphones,Accessories,East,18,2000,15,30600.0
1340,2024-12-06,Tablet,Electronics,West,17,18000,0,306000.0
1341,2024-12-07,Keyboard,Accessories,East,1,1500,10,1350.0
1342,2024-12-08,Tablet,Electronics,West,7,18000,10,113400.0
1343,2024-12-09,Smartwatch,Wearables,South,8,5000,5,38000.0
1344,2024-12-10,Mobile,Electronics,North,10,22000,0,220000.0
1345,2024-12-11,Keyboard,Accessories,West,20,1500,5,28500.0
1346,2024-12-12,Tablet,Electronics,South,6,18000,5,102600.0
1347,2024-12-13,Monitor,Electronics,East,2,12000,15,20400.0
1348,2024-12-14,Smartwatch,Wearables,West,15,5000,10,67500.0
1349,2024-12-15,Smartwatch,Wearables,East,18,5000,5,85500.0
1350,2024-12-16,Monitor,Electronics,West,7,12000,10,75600.0
1351,2024-12-17,Monitor,Electronics,West,10,12000,15,102000.0
1352,2024-12-18,Tablet,Electronics,East,7,18000,5,119700.0
1353,2024-12-19,Laptop,Electronics,North,16,55000,10,792000.0
1354,2024-12-20,Mobile,Electronics,South,10,22000,0,220000.0
1355,2024-12-21,Headphones,Accessories,West,15,2000,5,28500.0
1356,2024-12-22,Mobile,Electronics,East,8,22000,15,149600.0
1357,2024-12-23,Laptop,Electronics,West,14,55000,0,770000.0
1358,2024-12-24,Keyboard,Accessories,North,8,1500,15,10200.0
1359,2024-12-25,Keyboard,Accessories,East,8,1500,0,12000.0
1360,2024-12-26,Mobile,Electronics,South,11,22000,5,229900.0
1361,2024-12-27,Laptop,Electronics,South,10,55000,15,467500.0
1362,2024-12-28,Monitor,Electronics,North,15,12000,0,180000.0
1363,2024-12-29,Laptop,Electronics,South,9,55000,5,470250.0
1364,2024-12-30,Mouse,Accessories,South,4,800,10,2880.0
1365,2024-12-31,Headphones,Accessories,South,4,2000,0,8000.0
1366,2025-01-01,Mouse,Accessories,North,20,800,15,13600.0
1367,2025-01-02,Mobile,Electronics,South,16,22000,0,352000.0
1368,2025-01-03,Tablet,Electronics,North,10,18000,15,153000.0
1369,2025-01-04,Keyboard,Accessories,South,8,1500,15,10200.0
1370,2025-01-05,Mobile,Electronics,North,17,22000,10,336600.0
1371,2025-01-06,Laptop,Electronics,North,13,55000,15,607750.0
1372,2025-01-07,Mouse,Accessories,North,12,800,10,8640.0
1373,2025-01-08,Keyboard,Accessories,South,3,1500,10,4050.0
1374,2025-01-09,Mobile,Electronics,South,19,22000,10,376200.0
1375,2025-01-10,Laptop,Electronics,South,12,55000,10,594000.0
1376,2025-01-11,Monitor,Electronics,South,16,12000,5,182400.0
1377,2025-01-12,Mobile,Electronics,East,15,22000,0,330000.0
1378,2025-01-13,Smartwatch,Wearables,North,2,5000,5,9500.0
1379,2025-01-14,Keyboard,Accessories,West,10,1500,15,12750.0
1380,2025-01-15,Headphones,Accessories,East,2,2000,5,3800.0
1381,2025-01-16,Keyboard,Accessories,East,2,1500,10,2700.0
1382,2025-01-17,Mobile,Electronics,West,12,22000,15,224400.0
1383,2025-01-18,Monitor,Electronics,South,13,12000,10,140400.0
1384,2025-01-19,Monitor,Electronics,East,16,12000,10,172800.0
1385,2025-01-20,Mobile,Electronics,West,14,22000,0,308000.0
1386,2025-01-21,Tablet,Electronics,East,18,18000,10,291600.0
1387,2025-01-22,Mobile,Electronics,East,3,22000,10,59400.0
1388,2025-01-23,Headphones,Accessories,South,15,2000,15,25500.0
1389,2025-01-24,Monitor,Electronics,North,12,12000,15,122400.0
1390,2025-01-25,Keyboard,Accessories,East,20,1500,15,25500.0
1391,2025-01-26,Laptop,Electronics,East,3,55000,15,140250.0
1392,2025-01-27,Tablet,Electronics,West,1,18000,5,17100.0
1393,2025-01-28,Laptop,Electronics,South,5,55000,0,275000.0
1394,2025-01-29,Keyboard,Accessories,North,12,1500,15,15300.0
1395,2025-01-30,Tablet,Electronics,East,15,18000,10,243000.0
1396,2025-01-31,Monitor,Electronics,East,3,12000,5,34200.0
1397,2025-02-01,Mouse,Accessories,South,11,800,10,7920.0
1398,2025-02-02,Mobile,Electronics,West,1,22000,5,20900.0
1399,2025-02-03,Mouse,Accessories,East,18,800,0,14400.0
1400,2025-02-04,Headphones,Accessories,East,15,2000,5,28500.0
1401,2025-02-05,Monitor,Electronics,South,7,12000,0,84000.0
1402,2025-02-06,Mobile,Electronics,West,15,22000,5,313500.0
1403,2025-02-07,Mobile,Electronics,North,11,22000,10,217800.0
1404,2025-02-08,Headphones,Accessories,South,10,2000,5,19000.0
1405,2025-02-09,Keyboard,Accessories,North,17,1500,5,24225.0
